0.04521277,0.0212766,0.04787234,0.04255319,0.01329787,0.0106383,0.,0.01861702,0.01861702,0.0106383,0.01329787,0.00531915,0.03989362,0.01329787,0.0212766,0.05851064,0.00797872,0.00265957,0.00265957,0.00797872,0.02925532,0.,0.,0.00531915,0.,0.,0.,0.,0.0106383,0.,0.,0.00265957,0.01329787,0.0106383,0.06648936,0.06648936,0.0212766,0.00265957,0.00265957,0.03723404,0.02925532,0.00265957,0.01595745,0.0106383,0.00531915,0.00797872,0.00265957,0.03191489,0.,0.0106383,0.,0.03723404,0.01595745,0.,0.,0.02659574,0.00265957,0.00797872,0.00265957,0.0106383,0.04787234,0.0106383,0.01329787,0.03723404
0.06860158,0.02110818,0.05804749,0.05804749,0.02638522,0.00527704,0.00263852,0.01319261,0.01055409,0.01055409,0.00263852,0.01055409,0.03957784,0.01583113,0.01319261,0.05013193,0.00527704,0.00527704,0.00527704,0.01319261,0.02110818,0.,0.,0.01055409,0.,0.,0.,0.,0.00791557,0.,0.,0.01319261,0.03693931,0.,0.02902375,0.07651715,0.01846966,0.00791557,0.00791557,0.03166227,0.0237467,0.00791557,0.00527704,0.01583113,0.01055409,0.01055409,0.00263852,0.05540897,0.00263852,0.00791557,0.,0.01846966,0.00791557,0.00263852,0.,0.01319261,0.,0.01319261,0.00791557,0.01055409,0.04221636,0.00791557,0.01846966,0.01846966
0.11111111,0.00505051,0.03535354,0.04545455,0.02020202,0.,0.,0.00505051,0.02020202,0.00505051,0.00505051,0.01010101,0.05555556,0.01010101,0.01010101,0.05050505,0.00505051,0.,0.,0.00505051,0.01515152,0.00505051,0.00505051,0.01515152,0.,0.,0.,0.00505051,0.00505051,0.,0.,0.01515152,0.06060606,0.01010101,0.03535354,0.04545455,0.02020202,0.,0.,0.01515152,0.05555556,0.01010101,0.01010101,0.01010101,0.01515152,0.01010101,0.,0.01515152,0.00505051,0.,0.,0.02525253,0.00505051,0.01010101,0.,0.02020202,0.,0.,0.00505051,0.02020202,0.06565657,0.,0.03030303,0.03535354
0.07906977,0.00930233,0.05116279,0.0372093,0.01860465,0.,0.00465116,0.00930233,0.02790698,0.01860465,0.02790698,0.01395349,0.03255814,0.01860465,0.01395349,0.0372093,0.00465116,0.00930233,0.,0.,0.00930233,0.,0.00465116,0.00465116,0.00930233,0.,0.,0.,0.00930233,0.01395349,0.,0.01860465,0.05116279,0.01395349,0.02325581,0.01860465,0.01860465,0.00465116,0.00465116,0.,0.02325581,0.00465116,0.00465116,0.00465116,0.02325581,0.,0.00465116,0.04651163,0.,0.01395349,0.,0.03255814,0.00930233,0.00465116,0.02325581,0.00465116,0.00465116,0.00930233,0.02325581,0.00465116,0.06046512,0.05116279,0.00930233,0.01860465
0.11019284,0.0137741,0.01928375,0.0523416,0.01928375,0.,0.,0.01652893,0.01928375,0.00275482,0.00550964,0.00826446,0.04407713,0.01101928,0.01652893,0.0661157,0.00550964,0.,0.00275482,0.00550964,0.02203857,0.,0.,0.00275482,0.,0.,0.,0.,0.00550964,0.,0.,0.01652893,0.03581267,0.00275482,0.04132231,0.04132231,0.01652893,0.,0.00550964,0.04407713,0.05509642,0.01101928,0.01652893,0.0137741,0.01101928,0.,0.00826446,0.04683196,0.00275482,0.00275482,0.,0.03305785,0.01652893,0.,0.00275482,0.0137741,0.,0.,0.00826446,0.01101928,0.0523416,0.00826446,0.01101928,0.02203857
0.05945946,0.01621622,0.00540541,0.03243243,0.02702703,0.,0.00540541,0.00540541,0.01081081,0.01081081,0.01081081,0.02162162,0.04864865,0.00540541,0.02162162,0.09189189,0.,0.01081081,0.,0.01081081,0.01081081,0.,0.00540541,0.,0.,0.,0.,0.,0.01621622,0.,0.,0.00540541,0.03243243,0.,0.02162162,0.01621622,0.01621622,0.,0.00540541,0.01081081,0.03243243,0.00540541,0.00540541,0.01081081,0.03243243,0.,0.01621622,0.03783784,0.00540541,0.00540541,0.,0.06486486,0.02162162,0.00540541,0.,0.00540541,0.,0.01081081,0.,0.,0.05945946,0.00540541,0.05405405,0.08648649
0.04259259,0.01666667,0.04074074,0.04444444,0.01666667,0.0037037,0.,0.02037037,0.04074074,0.0037037,0.01111111,0.00740741,0.04074074,0.0037037,0.02962963,0.0462963,0.01296296,0.,0.00555556,0.01666667,0.01481481,0.,0.0037037,0.0037037,0.,0.,0.,0.,0.0037037,0.,0.00185185,0.0037037,0.05,0.01111111,0.03703704,0.04074074,0.01851852,0.00740741,0.0037037,0.03888889,0.07592593,0.0037037,0.01296296,0.00925926,0.01111111,0.00925926,0.00185185,0.0462963,0.00185185,0.00740741,0.,0.02592593,0.00185185,0.0037037,0.00185185,0.00740741,0.,0.00740741,0.00555556,0.00555556,0.03888889,0.00555556,0.02777778,0.0462963
0.11926606,0.00917431,0.02293578,0.02752294,0.01376147,0.00917431,0.,0.00458716,0.05963303,0.,0.00458716,0.00458716,0.03211009,0.,0.03669725,0.04587156,0.01834862,0.00458716,0.00917431,0.00458716,0.03211009,0.00458716,0.,0.02293578,0.,0.,0.,0.,0.00917431,0.,0.,0.01834862,0.08256881,0.01834862,0.02752294,0.0412844,0.00917431,0.00458716,0.,0.00917431,0.01834862,0.,0.01376147,0.01376147,0.01834862,0.00458716,0.00917431,0.02293578,0.,0.01834862,0.00458716,0.0412844,0.00917431,0.,0.,0.,0.,0.00458716,0.01376147,0.,0.0412844,0.00917431,0.00917431,0.0412844
0.07888041,0.01399491,0.03307888,0.02671756,0.01526718,0.,0.,0.01653944,0.04961832,0.00763359,0.00890585,0.00636132,0.04580153,0.00763359,0.01017812,0.04834606,0.01145038,0.00381679,0.00254453,0.0216285,0.0216285,0.00127226,0.00381679,0.01653944,0.,0.,0.,0.,0.01017812,0.00127226,0.00508906,0.01145038,0.03689567,0.01399491,0.04198473,0.05089059,0.00890585,0.00127226,0.,0.01653944,0.04452926,0.00763359,0.00636132,0.01399491,0.0178117,0.00254453,0.00381679,0.02798982,0.00127226,0.00890585,0.,0.04707379,0.02035623,0.00254453,0.,0.01145038,0.,0.01145038,0.01399491,0.00890585,0.04452926,0.00890585,0.01526718,0.03053435
0.05660377,0.06603774,0.00943396,0.03773585,0.01886792,0.,0.,0.02830189,0.01886792,0.,0.00943396,0.00943396,0.02830189,0.04716981,0.,0.08490566,0.,0.00943396,0.00943396,0.04716981,0.02830189,0.00943396,0.01886792,0.00943396,0.00943396,0.,0.00943396,0.,0.00943396,0.00943396,0.02830189,0.01886792,0.00943396,0.,0.,0.01886792,0.00943396,0.01886792,0.,0.,0.00943396,0.,0.,0.02830189,0.00943396,0.,0.,0.,0.00943396,0.02830189,0.,0.01886792,0.00943396,0.01886792,0.,0.02830189,0.,0.,0.01886792,0.00943396,0.02830189,0.04716981,0.00943396,0.03773585
