0.06451613,0.03010753,0.0172043,0.02365591,0.01505376,0.02365591,0.00645161,0.0172043,0.00430108,0.0172043,0.00860215,0.00430108,0.0172043,0.0344086,0.01075269,0.03010753,0.01935484,0.01935484,0.01075269,0.01505376,0.00645161,0.01075269,0.00215054,0.0172043,0.00645161,0.01505376,0.00430108,0.,0.00645161,0.01935484,0.01290323,0.03225806,0.0516129,0.01935484,0.02580645,0.02580645,0.01935484,0.00430108,0.00430108,0.01935484,0.02580645,0.00645161,0.00645161,0.00860215,0.01935484,0.00860215,0.00645161,0.01935484,0.,0.0172043,0.00215054,0.0172043,0.0172043,0.0172043,0.01075269,0.01935484,0.,0.00430108,0.00430108,0.00645161,0.01290323,0.02795699,0.01075269,0.03870968
0.01785714,0.,0.01785714,0.,0.03571429,0.,0.01785714,0.03571429,0.01785714,0.01785714,0.01785714,0.03571429,0.,0.01785714,0.03571429,0.01785714,0.01785714,0.,0.,0.,0.,0.,0.,0.,0.01785714,0.,0.03571429,0.01785714,0.01785714,0.03571429,0.,0.,0.,0.,0.01785714,0.,0.03571429,0.,0.01785714,0.01785714,0.01785714,0.,0.01785714,0.07142857,0.01785714,0.01785714,0.,0.01785714,0.,0.,0.01785714,0.01785714,0.01785714,0.01785714,0.,0.08928571,0.,0.01785714,0.,0.03571429,0.03571429,0.01785714,0.01785714,0.03571429
0.01694915,0.,0.01694915,0.,0.01694915,0.01694915,0.,0.,0.03389831,0.01694915,0.05084746,0.,0.05084746,0.01694915,0.01694915,0.01694915,0.,0.01694915,0.01694915,0.01694915,0.,0.01694915,0.,0.03389831,0.,0.01694915,0.,0.,0.03389831,0.,0.01694915,0.,0.01694915,0.,0.03389831,0.05084746,0.01694915,0.,0.,0.,0.,0.,0.10169492,0.,0.,0.,0.06779661,0.03389831,0.,0.01694915,0.,0.01694915,0.01694915,0.,0.,0.,0.01694915,0.,0.05084746,0.01694915,0.,0.,0.03389831,0.06779661
0.0221519,0.00632911,0.02848101,0.01898734,0.,0.01265823,0.,0.00949367,0.,0.,0.01265823,0.00949367,0.00316456,0.01265823,0.01265823,0.02531646,0.01265823,0.00632911,0.0221519,0.01265823,0.00316456,0.00316456,0.00316456,0.00632911,0.00316456,0.0221519,0.01582278,0.02848101,0.00316456,0.02848101,0.0221519,0.0443038,0.03481013,0.01265823,0.05379747,0.0443038,0.03797468,0.00316456,0.02848101,0.01898734,0.01265823,0.01582278,0.01265823,0.0221519,0.00949367,0.01265823,0.02531646,0.02848101,0.,0.01582278,0.,0.03797468,0.00632911,0.00316456,0.01265823,0.01898734,0.00316456,0.00632911,0.01582278,0.00632911,0.01582278,0.01582278,0.03797468,0.01898734
0.02213001,0.00276625,0.01106501,0.01383126,0.01936376,0.00829876,0.02627939,0.00691563,0.00691563,0.0055325,0.00691563,0.00691563,0.00829876,0.0055325,0.01659751,0.01936376,0.02213001,0.01106501,0.04011065,0.00968188,0.01244813,0.00276625,0.01244813,0.01244813,0.00829876,0.01798064,0.01521438,0.02489627,0.01244813,0.01244813,0.02213001,0.01798064,0.03457815,0.00414938,0.03319502,0.03181189,0.0373444,0.00968188,0.03042877,0.02766252,0.01383126,0.0055325,0.01521438,0.01936376,0.00691563,0.01106501,0.04011065,0.01798064,0.,0.00691563,0.,0.01244813,0.01383126,0.01521438,0.00829876,0.02351314,0.00138313,0.01383126,0.0055325,0.01244813,0.02489627,0.00829876,0.03596127,0.0373444
0.00980392,0.00735294,0.0122549,0.00980392,0.01715686,0.01960784,0.0122549,0.01470588,0.00490196,0.0122549,0.,0.01470588,0.00980392,0.01470588,0.01960784,0.02696078,0.01470588,0.01470588,0.0122549,0.01470588,0.00245098,0.00245098,0.0122549,0.0122549,0.01470588,0.0245098,0.01470588,0.02941176,0.00735294,0.00735294,0.0245098,0.04166667,0.0245098,0.00735294,0.01960784,0.02696078,0.04411765,0.00980392,0.04901961,0.01715686,0.01715686,0.0122549,0.0122549,0.01470588,0.01470588,0.00980392,0.04411765,0.0245098,0.,0.00980392,0.00245098,0.01715686,0.00980392,0.00735294,0.00980392,0.01470588,0.,0.00980392,0.00980392,0.01960784,0.00490196,0.0245098,0.02941176,0.02696078
0.03370787,0.00749064,0.01872659,0.01123596,0.01123596,0.02621723,0.01123596,0.00749064,0.01498127,0.01123596,0.00749064,0.01498127,0.02247191,0.02247191,0.01872659,0.02247191,0.00749064,0.02621723,0.01123596,0.01123596,0.00374532,0.01872659,0.,0.00749064,0.01123596,0.02247191,0.00749064,0.01872659,0.02247191,0.02996255,0.01123596,0.03745318,0.0411985,0.01498127,0.01872659,0.01872659,0.01872659,0.03745318,0.02247191,0.00749064,0.02621723,0.01498127,0.02996255,0.00749064,0.02621723,0.00374532,0.01872659,0.01498127,0.,0.01123596,0.00374532,0.00374532,0.00749064,0.01498127,0.01123596,0.02247191,0.,0.01872659,0.01123596,0.00749064,0.01123596,0.01872659,0.00749064,0.01872659
0.02710843,0.02409639,0.03614458,0.01506024,0.01506024,0.01807229,0.01807229,0.01204819,0.,0.00903614,0.01204819,0.00903614,0.00301205,0.03313253,0.02710843,0.01807229,0.00301205,0.00903614,0.02108434,0.01506024,0.0060241,0.,0.01807229,0.01807229,0.0060241,0.01506024,0.0060241,0.01204819,0.00301205,0.02108434,0.03012048,0.01506024,0.03313253,0.03313253,0.03614458,0.02108434,0.03915663,0.02108434,0.02710843,0.01807229,0.00903614,0.01506024,0.02108434,0.01807229,0.01807229,0.01506024,0.03012048,0.01204819,0.00301205,0.02409639,0.,0.02409639,0.0060241,0.01204819,0.0060241,0.,0.,0.00903614,0.00903614,0.0060241,0.0060241,0.00903614,0.02108434,0.02108434
0.01286174,0.00643087,0.01607717,0.00321543,0.00643087,0.0192926,0.02572347,0.01607717,0.0096463,0.00321543,0.00643087,0.01607717,0.00321543,0.01286174,0.01286174,0.0192926,0.00643087,0.00643087,0.0192926,0.0096463,0.00643087,0.0096463,0.01286174,0.02893891,0.00643087,0.0096463,0.0192926,0.02572347,0.,0.03215434,0.01286174,0.01607717,0.02893891,0.0192926,0.05787781,0.02893891,0.02893891,0.00321543,0.05466238,0.03215434,0.0192926,0.00643087,0.02250804,0.02893891,0.0096463,0.02893891,0.01286174,0.03215434,0.00321543,0.0096463,0.,0.00643087,0.01286174,0.01286174,0.00643087,0.04823151,0.,0.00643087,0.0096463,0.00321543,0.,0.0096463,0.02250804,0.02250804
0.05747126,0.00574713,0.02873563,0.01149425,0.02298851,0.01149425,0.04022989,0.00574713,0.00574713,0.00574713,0.01724138,0.00574713,0.02298851,0.02298851,0.02298851,0.01149425,0.02298851,0.02298851,0.03448276,0.00574713,0.,0.00574713,0.01149425,0.02298851,0.,0.02298851,0.01149425,0.,0.02298851,0.02873563,0.02873563,0.00574713,0.03448276,0.02873563,0.02298851,0.02873563,0.01724138,0.01149425,0.02298851,0.01724138,0.01724138,0.,0.00574713,0.01149425,0.02298851,0.01724138,0.01149425,0.01149425,0.,0.01724138,0.00574713,0.02298851,0.01149425,0.02298851,0.,0.03448276,0.,0.00574713,0.,0.,0.01724138,0.00574713,0.00574713,0.02298851
0.01719198,0.00859599,0.01719198,0.00859599,0.00859599,0.00573066,0.01719198,0.00286533,0.01146132,0.00286533,0.00286533,0.01432665,0.00859599,0.00573066,0.01719198,0.03151862,0.01432665,0.02005731,0.02292264,0.00859599,0.00286533,0.00286533,0.02578797,0.02005731,0.01146132,0.02578797,0.00573066,0.03724928,0.00859599,0.02005731,0.02292264,0.02292264,0.01719198,0.02005731,0.02578797,0.02578797,0.04584527,0.02578797,0.05444126,0.00859599,0.00859599,0.01432665,0.0286533,0.00859599,0.02292264,0.01719198,0.03151862,0.01146132,0.,0.00573066,0.00286533,0.01432665,0.00859599,0.01146132,0.01146132,0.01432665,0.,0.01719198,0.00286533,0.02005731,0.00573066,0.01719198,0.0286533,0.02005731
0.01489362,0.01702128,0.01489362,0.01914894,0.00638298,0.0106383,0.0106383,0.00851064,0.00425532,0.00425532,0.00425532,0.00851064,0.00425532,0.03191489,0.04680851,0.03404255,0.00212766,0.00638298,0.01914894,0.00638298,0.00851064,0.01276596,0.01914894,0.02553191,0.00638298,0.00851064,0.00425532,0.01489362,0.00212766,0.04042553,0.02340426,0.03191489,0.00638298,0.00638298,0.0212766,0.01276596,0.02553191,0.02553191,0.03617021,0.02978723,0.01276596,0.0106383,0.03404255,0.03829787,0.0212766,0.01276596,0.03829787,0.0212766,0.,0.0106383,0.00212766,0.0106383,0.00212766,0.0106383,0.01276596,0.01914894,0.,0.00851064,0.00212766,0.00638298,0.0106383,0.01914894,0.03191489,0.02765957
0.01694915,0.00564972,0.01694915,0.01694915,0.01129944,0.01694915,0.00564972,0.01129944,0.00564972,0.01694915,0.01129944,0.01129944,0.,0.03389831,0.00564972,0.,0.01694915,0.,0.02259887,0.00564972,0.00564972,0.00564972,0.,0.,0.,0.02824859,0.01129944,0.03389831,0.00564972,0.02824859,0.01694915,0.01694915,0.01694915,0.02259887,0.06214689,0.05084746,0.01694915,0.02259887,0.01129944,0.03389831,0.01129944,0.02824859,0.01129944,0.05084746,0.01694915,0.02824859,0.00564972,0.04519774,0.,0.00564972,0.00564972,0.00564972,0.02824859,0.01694915,0.01694915,0.03389831,0.,0.,0.01694915,0.00564972,0.,0.01129944,0.01129944,0.02259887
