0.02142857,0.01857143,0.05571429,0.00142857,0.00857143,0.02285714,0.01285714,0.01,0.03142857,0.00285714,0.01428571,0.,0.05571429,0.01285714,0.03285714,0.01857143,0.02,0.01857143,0.01714286,0.,0.00428571,0.03142857,0.00571429,0.01,0.,0.00142857,0.,0.00285714,0.00714286,0.02428571,0.00571429,0.01571429,0.07857143,0.04285714,0.02142857,0.01428571,0.02714286,0.01,0.01857143,0.01714286,0.03,0.00142857,0.00571429,0.04285714,0.00857143,0.00571429,0.01,0.05428571,0.00142857,0.02714286,0.,0.00571429,0.00285714,0.01571429,0.00142857,0.01285714,0.,0.00285714,0.00857143,0.00428571,0.00428571,0.02428571,0.00428571,0.01142857
0.04807692,0.04807692,0.15384615,0.,0.,0.02884615,0.01923077,0.00961538,0.02884615,0.01923077,0.01923077,0.,0.06730769,0.02884615,0.02884615,0.,0.00961538,0.,0.01923077,0.00961538,0.00961538,0.00961538,0.,0.01923077,0.,0.,0.,0.,0.00961538,0.01923077,0.,0.01923077,0.01923077,0.00961538,0.05769231,0.01923077,0.,0.00961538,0.00961538,0.02884615,0.00961538,0.,0.00961538,0.,0.03846154,0.,0.00961538,0.02884615,0.,0.03846154,0.,0.,0.,0.00961538,0.,0.,0.00961538,0.,0.02884615,0.,0.,0.01923077,0.,0.01923077
0.05594406,0.00699301,0.06293706,0.00699301,0.00699301,0.02097902,0.01398601,0.,0.04195804,0.,0.04195804,0.00699301,0.04895105,0.,0.01398601,0.00699301,0.02097902,0.,0.02797203,0.,0.01398601,0.02797203,0.00699301,0.01398601,0.,0.,0.,0.,0.,0.04895105,0.00699301,0.00699301,0.04195804,0.02097902,0.02097902,0.,0.01398601,0.03496503,0.02097902,0.01398601,0.02797203,0.02097902,0.01398601,0.03496503,0.02097902,0.01398601,0.03496503,0.02097902,0.,0.02797203,0.,0.00699301,0.00699301,0.,0.,0.,0.00699301,0.,0.02097902,0.,0.,0.03496503,0.,0.02797203
0.05039788,0.0265252,0.04509284,0.01061008,0.01061008,0.0132626,0.00795756,0.00265252,0.00795756,0.01061008,0.02917772,0.00795756,0.03448276,0.00265252,0.00795756,0.01856764,0.00795756,0.0265252,0.01591512,0.,0.00795756,0.01061008,0.00795756,0.00795756,0.,0.,0.,0.,0.0132626,0.04244032,0.0132626,0.0265252,0.07427056,0.01591512,0.02387268,0.01856764,0.01856764,0.01061008,0.01591512,0.01591512,0.05570292,0.01591512,0.0132626,0.01856764,0.02917772,0.00530504,0.01591512,0.0265252,0.,0.03448276,0.,0.00530504,0.00265252,0.0132626,0.,0.01061008,0.00265252,0.00530504,0.01061008,0.00530504,0.01061008,0.02387268,0.01061008,0.02387268
0.05733558,0.03709949,0.05564924,0.01686341,0.00337268,0.0084317,0.01349073,0.00337268,0.02023609,0.0084317,0.01517707,0.00505902,0.03878583,0.0084317,0.01180438,0.01854975,0.01349073,0.0084317,0.01011804,0.00505902,0.0084317,0.0084317,0.00168634,0.01011804,0.,0.,0.00505902,0.00168634,0.01349073,0.03035413,0.01349073,0.03035413,0.08937605,0.01686341,0.03204047,0.02023609,0.01349073,0.01686341,0.01349073,0.01011804,0.02360877,0.00505902,0.00505902,0.01180438,0.02529511,0.01011804,0.01686341,0.02360877,0.00168634,0.03541315,0.,0.0084317,0.00168634,0.00674536,0.00337268,0.01180438,0.,0.00168634,0.00674536,0.00505902,0.03035413,0.03709949,0.01011804,0.02360877
0.05092593,0.04166667,0.05787037,0.0162037,0.01157407,0.00925926,0.00925926,0.01388889,0.01388889,0.02083333,0.01851852,0.00694444,0.04166667,0.00462963,0.02083333,0.03703704,0.00694444,0.00694444,0.00231481,0.,0.00462963,0.00925926,0.,0.00694444,0.,0.00231481,0.00231481,0.00925926,0.00462963,0.01851852,0.01157407,0.02546296,0.05324074,0.0162037,0.02777778,0.02083333,0.00694444,0.,0.01851852,0.01157407,0.03240741,0.,0.0162037,0.00925926,0.02314815,0.00694444,0.03009259,0.03240741,0.,0.04166667,0.00231481,0.00925926,0.02083333,0.00462963,0.,0.00925926,0.,0.,0.00462963,0.00231481,0.02546296,0.02314815,0.02314815,0.04166667
0.05159705,0.02702703,0.08108108,0.00737101,0.00737101,0.00982801,0.00982801,0.004914,0.01474201,0.01474201,0.01719902,0.01228501,0.06388206,0.01228501,0.01228501,0.02457002,0.00982801,0.01228501,0.01228501,0.,0.002457,0.00982801,0.004914,0.01719902,0.002457,0.,0.,0.002457,0.004914,0.02702703,0.01228501,0.03194103,0.06633907,0.02702703,0.04176904,0.01719902,0.00737101,0.002457,0.01228501,0.00982801,0.03439803,0.00737101,0.00982801,0.004914,0.01474201,0.01474201,0.002457,0.02457002,0.,0.05651106,0.002457,0.002457,0.002457,0.01228501,0.002457,0.00737101,0.,0.,0.004914,0.002457,0.01965602,0.03931204,0.01228501,0.01719902
0.04234528,0.02931596,0.04234528,0.01954397,0.00977199,0.02605863,0.00651466,0.00325733,0.01302932,0.00651466,0.00977199,0.00325733,0.05537459,0.01628664,0.02931596,0.0228013,0.00325733,0.01302932,0.00977199,0.,0.00651466,0.02931596,0.00651466,0.00651466,0.,0.00325733,0.,0.,0.00651466,0.03908795,0.01302932,0.00977199,0.05863192,0.03583062,0.0228013,0.00977199,0.01954397,0.00977199,0.01954397,0.01954397,0.04885993,0.01628664,0.01954397,0.00977199,0.01954397,0.01302932,0.03908795,0.02605863,0.00325733,0.0228013,0.,0.00325733,0.00651466,0.00977199,0.,0.00651466,0.,0.,0.00977199,0.01302932,0.01302932,0.02605863,0.00325733,0.01302932
0.00485437,0.02427184,0.02912621,0.03398058,0.00485437,0.02912621,0.01456311,0.00485437,0.03883495,0.00485437,0.04368932,0.,0.08737864,0.00970874,0.02427184,0.02912621,0.00485437,0.01456311,0.02427184,0.00970874,0.00485437,0.02427184,0.00485437,0.00970874,0.,0.,0.,0.00485437,0.,0.04854369,0.00485437,0.00970874,0.02912621,0.0631068,0.02912621,0.00970874,0.01456311,0.01456311,0.01456311,0.01456311,0.03398058,0.,0.00485437,0.00485437,0.01456311,0.01941748,0.00485437,0.02427184,0.,0.03398058,0.,0.01941748,0.00485437,0.00970874,0.00485437,0.,0.00485437,0.,0.01941748,0.00485437,0.01941748,0.,0.,0.03398058
0.02840909,0.01136364,0.04545455,0.00568182,0.,0.,0.01136364,0.00568182,0.01136364,0.00568182,0.05113636,0.,0.02840909,0.00568182,0.01136364,0.01136364,0.,0.00568182,0.01704545,0.,0.01136364,0.01704545,0.00568182,0.02272727,0.,0.00568182,0.00568182,0.,0.,0.,0.01704545,0.02840909,0.0625,0.05113636,0.04545455,0.01704545,0.03977273,0.01704545,0.03409091,0.00568182,0.01704545,0.00568182,0.01704545,0.02272727,0.01704545,0.01136364,0.03409091,0.02840909,0.00568182,0.04545455,0.,0.01136364,0.00568182,0.02272727,0.01136364,0.01136364,0.,0.,0.01136364,0.01136364,0.02272727,0.02840909,0.00568182,0.01136364
0.04109589,0.02739726,0.08219178,0.,0.,0.02739726,0.,0.,0.06849315,0.,0.06849315,0.,0.01369863,0.,0.02739726,0.01369863,0.04109589,0.01369863,0.02739726,0.,0.01369863,0.01369863,0.,0.01369863,0.,0.,0.,0.,0.02739726,0.02739726,0.,0.02739726,0.05479452,0.,0.01369863,0.02739726,0.01369863,0.,0.01369863,0.02739726,0.04109589,0.,0.,0.,0.01369863,0.,0.01369863,0.05479452,0.01369863,0.05479452,0.,0.01369863,0.,0.,0.,0.,0.,0.,0.,0.04109589,0.01369863,0.,0.,0.01369863
