0.11111111,0.02947846,0.00453515,0.05895692,0.02494331,0.00907029,0.00226757,0.01814059,0.00907029,0.01360544,0.00226757,0.02494331,0.04761905,0.04761905,0.02040816,0.02040816,0.03628118,0.,0.00226757,0.02040816,0.01360544,0.00226757,0.,0.00907029,0.,0.00453515,0.,0.00226757,0.00907029,0.00453515,0.,0.02947846,0.06349206,0.01133787,0.,0.0430839,0.02721088,0.00680272,0.00226757,0.02947846,0.02267574,0.00226757,0.00907029,0.00907029,0.00226757,0.00226757,0.01360544,0.01814059,0.00226757,0.01133787,0.,0.02040816,0.00907029,0.00226757,0.,0.01587302,0.,0.00226757,0.,0.00680272,0.03854875,0.00907029,0.00453515,0.03628118
0.03456221,0.,0.00691244,0.0437788,0.01152074,0.00230415,0.00691244,0.04147465,0.00460829,0.00460829,0.,0.02534562,0.03456221,0.02304147,0.03686636,0.0437788,0.01382488,0.00460829,0.,0.00921659,0.01152074,0.,0.,0.02073733,0.,0.,0.,0.00921659,0.00230415,0.00230415,0.,0.06682028,0.02995392,0.,0.00460829,0.02995392,0.02304147,0.00921659,0.00691244,0.03456221,0.03686636,0.00460829,0.00921659,0.02073733,0.03456221,0.00460829,0.00460829,0.03686636,0.00230415,0.,0.,0.02073733,0.01612903,0.,0.,0.01612903,0.,0.00230415,0.00460829,0.01382488,0.06451613,0.00460829,0.04147465,0.06221198
0.0923913,0.01630435,0.00543478,0.02173913,0.02173913,0.,0.,0.02173913,0.0326087,0.,0.,0.01086957,0.01086957,0.01630435,0.02717391,0.01086957,0.,0.01086957,0.,0.0326087,0.01630435,0.,0.,0.01086957,0.,0.00543478,0.,0.00543478,0.01086957,0.00543478,0.,0.00543478,0.14673913,0.,0.01086957,0.02717391,0.04891304,0.00543478,0.02173913,0.05978261,0.01086957,0.01630435,0.,0.02173913,0.03804348,0.,0.,0.01630435,0.00543478,0.00543478,0.,0.02717391,0.,0.,0.,0.00543478,0.,0.00543478,0.01630435,0.02173913,0.0326087,0.,0.01086957,0.05434783
0.07142857,0.,0.,0.03571429,0.03571429,0.,0.,0.,0.,0.,0.,0.,0.03571429,0.03571429,0.07142857,0.01785714,0.,0.01785714,0.,0.,0.01785714,0.,0.,0.,0.,0.,0.,0.,0.01785714,0.,0.03571429,0.05357143,0.05357143,0.,0.01785714,0.,0.01785714,0.01785714,0.,0.03571429,0.,0.03571429,0.,0.01785714,0.03571429,0.,0.,0.05357143,0.01785714,0.,0.,0.01785714,0.,0.,0.,0.,0.,0.,0.01785714,0.,0.08928571,0.01785714,0.05357143,0.05357143
0.06997743,0.00451467,0.00677201,0.04063205,0.02031603,0.00451467,0.00451467,0.00677201,0.03386005,0.00902935,0.00225734,0.03611738,0.01805869,0.02257336,0.02708804,0.03160271,0.02031603,0.00225734,0.00225734,0.0248307,0.00677201,0.,0.,0.01354402,0.,0.,0.,0.01354402,0.,0.00451467,0.,0.03837472,0.06772009,0.00902935,0.0248307,0.04063205,0.02257336,0.00451467,0.00677201,0.05417607,0.01805869,0.00451467,0.00677201,0.01128668,0.02257336,0.,0.01580135,0.03386005,0.00225734,0.00451467,0.,0.0248307,0.00902935,0.,0.,0.01354402,0.,0.00225734,0.01354402,0.01128668,0.04514673,0.00225734,0.0248307,0.03837472
0.07824427,0.00763359,0.02099237,0.05916031,0.00572519,0.00381679,0.,0.00763359,0.00954198,0.00572519,0.00572519,0.01908397,0.02671756,0.01908397,0.01717557,0.05916031,0.01908397,0.00572519,0.00381679,0.01717557,0.01145038,0.,0.00381679,0.01335878,0.0019084,0.00381679,0.,0.00954198,0.00381679,0.0019084,0.0019084,0.02671756,0.07633588,0.0019084,0.01145038,0.06870229,0.01908397,0.00381679,0.00381679,0.04580153,0.02480916,0.00572519,0.0019084,0.01335878,0.01717557,0.00381679,0.00572519,0.01908397,0.0019084,0.,0.,0.02099237,0.0019084,0.,0.00381679,0.02290076,0.,0.00381679,0.00381679,0.01908397,0.05343511,0.0019084,0.01717557,0.05725191
0.07264957,0.03846154,0.02564103,0.04700855,0.02136752,0.00854701,0.0042735,0.02564103,0.02136752,0.02991453,0.,0.02564103,0.06410256,0.03846154,0.01282051,0.00854701,0.03846154,0.,0.,0.0042735,0.00854701,0.,0.,0.01282051,0.0042735,0.,0.,0.0042735,0.02136752,0.00854701,0.,0.02564103,0.05982906,0.01282051,0.0042735,0.04700855,0.02564103,0.0042735,0.01282051,0.02564103,0.01282051,0.01282051,0.,0.00854701,0.01709402,0.0042735,0.0042735,0.00854701,0.,0.03418803,0.,0.01709402,0.01282051,0.,0.0042735,0.00854701,0.0042735,0.,0.,0.,0.03418803,0.00854701,0.01282051,0.02991453
0.06799337,0.01658375,0.00829187,0.03814262,0.01160862,0.01492537,0.,0.0199005,0.02321725,0.01824212,0.00165837,0.01160862,0.02819237,0.02155887,0.03150912,0.02487562,0.0199005,0.00497512,0.00331675,0.00829187,0.02321725,0.,0.00165837,0.02155887,0.,0.00829187,0.,0.01658375,0.00331675,0.00165837,0.,0.03648425,0.07960199,0.00829187,0.01492537,0.05306799,0.0199005,0.00331675,0.00829187,0.0331675,0.02487562,0.02321725,0.00829187,0.02819237,0.0331675,0.,0.01492537,0.03648425,0.00165837,0.00331675,0.,0.00995025,0.0066335,0.,0.00165837,0.00995025,0.,0.00165837,0.00165837,0.,0.03482587,0.00995025,0.00829187,0.0331675
0.10897436,0.02884615,0.00961538,0.07692308,0.02403846,0.01282051,0.00160256,0.01282051,0.01442308,0.01442308,0.,0.01762821,0.04166667,0.03044872,0.00961538,0.04807692,0.02724359,0.00320513,0.00160256,0.01762821,0.00961538,0.,0.,0.01121795,0.00160256,0.,0.,0.,0.01442308,0.,0.00160256,0.03525641,0.06891026,0.01121795,0.00641026,0.04807692,0.01442308,0.00961538,0.,0.00641026,0.01923077,0.00160256,0.00480769,0.00641026,0.01923077,0.00160256,0.00160256,0.01442308,0.00160256,0.01602564,0.,0.0400641,0.01442308,0.00480769,0.00160256,0.00480769,0.,0.00480769,0.,0.00480769,0.04166667,0.00320513,0.00320513,0.04967949
0.11320755,0.03773585,0.01886792,0.05660377,0.03773585,0.,0.,0.01886792,0.,0.01886792,0.,0.03773585,0.01886792,0.,0.03773585,0.05660377,0.03773585,0.,0.,0.,0.,0.,0.,0.01886792,0.,0.,0.,0.,0.01886792,0.,0.01886792,0.03773585,0.05660377,0.,0.03773585,0.0754717,0.01886792,0.,0.,0.01886792,0.01886792,0.01886792,0.,0.01886792,0.,0.,0.,0.,0.01886792,0.,0.,0.,0.,0.,0.,0.01886792,0.,0.,0.,0.,0.03773585,0.,0.,0.0754717
0.08542714,0.01005025,0.01507538,0.04020101,0.,0.,0.00502513,0.0201005,0.01507538,0.02512563,0.00502513,0.03015075,0.0201005,0.01005025,0.0201005,0.05025126,0.03015075,0.,0.00502513,0.0201005,0.02512563,0.00502513,0.,0.01507538,0.,0.00502513,0.,0.,0.01507538,0.00502513,0.,0.04020101,0.05527638,0.,0.01005025,0.06030151,0.0201005,0.,0.00502513,0.01507538,0.01005025,0.00502513,0.00502513,0.01507538,0.02512563,0.,0.00502513,0.0201005,0.,0.00502513,0.00502513,0.04020101,0.01005025,0.00502513,0.,0.0201005,0.,0.,0.01005025,0.00502513,0.05025126,0.00502513,0.0201005,0.05527638
0.07612457,0.01384083,0.01038062,0.0899654,0.01730104,0.00692042,0.00346021,0.01730104,0.01730104,0.01038062,0.,0.03460208,0.01730104,0.01038062,0.01384083,0.05882353,0.01730104,0.,0.,0.01038062,0.00692042,0.,0.,0.01038062,0.,0.01038062,0.00346021,0.00346021,0.01038062,0.01384083,0.,0.02076125,0.05190311,0.00692042,0.01038062,0.05190311,0.03114187,0.01038062,0.01038062,0.02076125,0.02076125,0.01730104,0.00346021,0.01730104,0.01730104,0.00346021,0.00346021,0.03806228,0.,0.00346021,0.00346021,0.01384083,0.01038062,0.01038062,0.,0.00692042,0.,0.00346021,0.00346021,0.,0.06228374,0.00346021,0.01730104,0.04152249
